nom_departement,zone,date_debut,date_fin,controles,verbalisations,lien,jours
Ain,ZP,2020-03-17,2020-04-03,NA,1100,https://www.leprogres.fr/ain/2020/04/03/confinement-jour-18-105-patients-hospitalises-14-deces-dans-le-departement,18
Aisne,Toutes,2020-03-18,2020-04-08,70000,5000,https://www.lunion.fr/id144371/article/2020-04-09/confinement-un-renforcement-des-controles-dans-laisne-ce-week-end,22
Aisne,Toutes,2020-03-18,2020-04-14,90000,6000,https://webcache.googleusercontent.com/search?q=cache:K5GTNvFzDr8J:https://premium.courrier-picard.fr/id81162/article/2020-04-15/le-prefet-de-laisne-adoucit-le-confinement+&cd=17&hl=fr&ct=clnk&gl=fr&client=firefox-b-d,28
Aisne,Toutes,2020-03-18,2020-04-02,45000,NA,https://france3-regions.francetvinfo.fr/hauts-de-france/coronavirus-pres-7700-infractions-au-confinement-relevees-oise-somme-1810822.html,16
Alpes-de-Haute-Provence,Toutes,2020-03-18,2020-05-05,NA,2460,https://www.alpes-de-haute-provence.gouv.fr/Actualites/COVID-19-Point-sur-la-situation-dans-les-Alpes-de-Haute-Provence/Covid-19-controle-du-respect-des-consignes-de-restriction-de-circulation,49
Alpes-Maritimes,Toutes,2020-03-18,2020-05-10,NA,24164,https://www.francebleu.fr/infos/faits-divers-justice/pres-de-25-000-verbalisations-pour-non-respect-du-confinement-dans-les-alpes-maritimes-1589140150,54
Ardennes,Toutes,2020-03-18,2020-04-24,35000,2700,https://www.radio8fm.com/infos/article/14103-Ardennes_35_000_controles_2700_verbalisations_en_lien_avec_le_Covid_19,38
Ardèche,Toutes,2020-03-18,2020-05-05,110470,NA,https://france3-regions.francetvinfo.fr/auvergne-rhone-alpes/ardeche/coronavirus-comment-ardeche-se-prepare-au-deconfinement-1824692.html,49
Ariège,Toutes,2020-03-18,2020-04-02,54000,NA,https://gazette-ariegeoise.fr/plus-de-54-000-controles-debut-confinement-ariege/,16
Bas-Rhin,Toutes,2020-03-18,2020-03-22,25000,1176,NA,5
Bouches-du-Rhône,Toutes,2020-03-18,2020-04-10,200000,20000,https://webcache.googleusercontent.com/search?q=cache:PwbMLZxQhCkJ:https://www.laprovence.com/article/edition-marseille/5958375/la-barre-des-20-000-pv-franchie.html+&cd=1&hl=fr&ct=clnk&gl=fr&client=firefox-b-d,24
Charente-Maritime,Toutes,2020-03-18,2020-04-20,170000,7000,https://www.le-littoral.com/actualite/departement/controles-le-meme-niveau-dengagement-depuis-un-mois/,34
Charente-Maritime,Toutes,2020-03-18,2020-05-05,265000,10125,https://actu.fr/nouvelle-aquitaine/saint-pierre-d-oleron_17385/le-prefet-charente-maritime-dit-non-la-reouverture-plages-saint-pierre-doleron_33443759.html,49
Cher,Toutes,2020-03-18,2020-04-07,30000,1500,https://www.leberry.fr/bourges-18000/actualites/reportage-lors-d-un-controle-de-police-destine-a-faire-respecter-les-mesures-de-confinement_13774663/,21
Cher,Toutes,2020-03-18,2020-04-26,64259,3220,https://www.leberry.fr/bourges-18000/actualites/cher-la-delinquance-en-baisse-de-40-a-60-les-violences-intrafamiliales-en-hausse_13783755/,40
Corrèze,Toutes,2020-03-18,2020-03-23,NA,427,https://www.lepopulaire.fr/limoges-87000/actualites/confinement-les-controles-de-police-et-de-gendarmerie-montent-en-puissance-en-limousin_13769388/,6
Corrèze,Toutes,2020-03-18,2020-03-22,NA,427,https://www.lepopulaire.fr/limoges-87000/actualites/confinement-les-controles-de-police-et-de-gendarmerie-montent-en-puissance-en-limousin_13769388/,5
Côtes-d'Armor,Sauf muni,2020-03-18,2020-03-23,16600,455,https://france3-regions.francetvinfo.fr/bretagne/confinement-plus-3-700-contraventions-bretagne-deplacements-non-autorises-1805004.html,6
Côtes-d'Armor,Toutes,2020-03-18,2020-04-03,50000,2000,https://www.ouest-france.fr/sante/virus/coronavirus/confinement/cotes-d-armor-des-controles-pour-dissuader-ceux-qui-comptent-venir-en-vacances-dans-le-departement-6799597,17
Creuse,Toutes,2020-03-18,2020-03-23,5000,70,https://www.lepopulaire.fr/limoges-87000/actualites/confinement-les-controles-de-police-et-de-gendarmerie-montent-en-puissance-en-limousin_13769388/,6
Creuse,Toutes,2020-03-18,2020-05-06,52772,1530,https://www.francebleu.fr/infos/faits-divers-justice/week-end-du-8-mai-controles-d-attestation-et-controle-routiers-renforces-en-creuse-1588869177,50
Creuse,Toutes,2020-03-18,2020-03-22,5000,70,https://www.lepopulaire.fr/limoges-87000/actualites/confinement-les-controles-de-police-et-de-gendarmerie-montent-en-puissance-en-limousin_13769388/,5
Creuse,Toutes,2020-03-18,2020-04-01,15499,530,https://www.francebleu.fr/infos/faits-divers-justice/creuse-15-500-personnes-controlees-depuis-le-debut-du-confinement-1585917783,15
Creuse,Toutes,2020-03-18,2020-04-09,22927,751,https://www.francebleu.fr/infos/faits-divers-justice/coronavirus-controles-renforces-sur-les-routes-creusoises-pour-le-week-end-de-paques-1586504924,23
Creuse,Toutes,2020-03-18,2020-04-29,47376,1365,https://www.francebleu.fr/infos/societe/coronavirus-controles-renforces-sur-les-routes-pour-le-week-end-du-1er-mai-en-creuse-1588177563,43
Deux-Sèvres,Toutes,2020-03-18,2020-04-06,21300,1324,https://www.francebleu.fr/infos/societe/coronavirus-21-300-controles-dans-les-deux-sevres-depuis-le-debut-du-confinement-1324-verbalisations-1586253952,20
Dordogne,Toutes,2020-03-18,2020-04-01,70000,NA,https://www.francebleu.fr/infos/societe/confinement-en-dordogne-plus-de-70-000-controles-en-deux-semaines-1585754968,15
Dordogne,Toutes,2020-03-18,2020-04-01,70000,1050,https://www.ledemocratedebergerac.fr/2020/04/02/confinement-70-000-controles-effectues-un-millier-dinfractions-constatees-dans-le-departement/,15
Dordogne,Toutes,2020-03-18,2020-04-16,132000,NA,https://www.sudouest.fr/sante/coronavirus/nouvelle-aquitaine/coronavirus-en-dordogne-comment-le-confinement-est-respecte-2001615.php,30
Dordogne,Toutes,2020-03-18,2020-04-23,173000,NA,https://www.sudouest.fr/dordogne/perigueux/confinement-en-dordogne-173-000-controles-effectues-depuis-son-instauration-1993531.php,37
Dordogne,Toutes,2020-03-18,2020-04-30,197142,NA,https://www.bergerac95.fr/news/deconfinement-en-dordogne-pas-question-de-se-relacher-21154,44
Essonne,Toutes,2020-03-18,2020-05-10,300000,28500,http://www.leparisien.fr/essonne-91/essonne-ces-villes-ou-les-pv-pour-non-respect-du-confinement-ont-battu-des-records-20-05-2020-8320563.php,54
Eure,Toutes,2020-03-18,2020-05-04,80000,8500,https://www.paris-normandie.fr/art/actualites/societe/dans-l-eure-le-deconfinement-progressif-se-precise-une-liberte-qui-ne-sera-pas-du-tout-debridee-KE16744817,48
Gers,Toutes,2020-03-18,2020-04-09,32473,1000,https://www.hit-radio.fr/news/confinement-la-police-d-auch-multiplie-les-controles-751,23
Haut-Rhin,Toutes,2020-03-18,2020-04-18,150000,7500,https://www.lalsace.fr/edition-colmar-guebwiller/2020/04/18/7500-verbalisations-en-un-mois,32
Haute-Marne,Toutes,2020-03-18,2020-03-31,20873,900,https://www.lavoixdelahautemarne.fr/actualite-6487-900-pv-pour-non-respect-des-mesures-de-confinement,14
Haute-Vienne,Toutes,2020-03-18,2020-03-22,4076,91,https://www.lepopulaire.fr/limoges-87000/actualites/confinement-les-controles-de-police-et-de-gendarmerie-montent-en-puissance-en-limousin_13769388/,5
Haute-Saône,Toutes,2020-03-18,2020-03-22,13123,291,http://www.haute-saone.gouv.fr/Politiques-publiques/Sante/Coronavirus/Communiques-de-presse/Bilan-de-la-verbalisation-liees-aux-restrictions-de-deplacement-du-dimanche-22-mars-2020,5
Haute-Vienne,ZG,2020-03-18,2020-03-23,4076,91,https://www.lepopulaire.fr/limoges-87000/actualites/confinement-les-controles-de-police-et-de-gendarmerie-montent-en-puissance-en-limousin_13769388/,6
Hautes-Alpes,Toutes,2020-03-18,2020-04-13,26500,NA,http://www.hautes-alpes.gouv.fr/point-de-situation-sur-le-respect-des-mesures-de-a7894.html,27
Hauts-de-Seine,Toutes,2020-03-18,2020-04-25,210863,18434,https://actu.fr/societe/confinement-cinq-fois-plus-controles-paris-dans-hauts-seine_33301635.html,39
Haute-Corse,Toutes,2020-03-18,2020-03-29,30745,1071,https://www.corsenetinfos.corsica/Haute-Corse-1017-verbalisations-pour-non-respect-du-confinement_a48785.html,12
Haute-Corse,Toutes,2020-03-18,2020-04-06,35000,1200,NA,20
Hautes-Pyrénées,Toutes,2020-03-18,2020-04-03,40000,1200,https://www.lasemainedespyrenees.fr/2020/04/03/hautes-pyrenes-des-controles-sur-les-routes/,17
Ille-et-Vilaine,Sauf muni,2020-03-18,2020-03-23,47000,850,https://france3-regions.francetvinfo.fr/bretagne/confinement-plus-3-700-contraventions-bretagne-deplacements-non-autorises-1805004.html,6
Ille-et-Vilaine,ZG,2020-03-18,2020-04-03,144000,1960,https://www.ouest-france.fr/sante/virus/coronavirus/confinement-sur-140-000-controles-1-de-contravention-en-ille-et-vilaine-6799563,17
Indre-et-Loire,Toutes,2020-03-18,2020-04-24,112000,4500,https://www.info-tours.fr/articles/indre-et-loire/2020/04/25/13025/indre-et-loire-en-6-semaines-plus-de-4-500-contraventions-pour-non-respect-du-confinement/,38
Indre-et-Loire,Toutes,2020-03-18,2020-04-29,122000,5000,https://www.info-tours.fr/articles/tours/2020/04/30/13058/coronavirus-en-touraine-ce-qu-il-faut-savoir-jeudi-30-avril/,43
Indre-et-Loire,Toutes,2020-03-18,2020-05-10,139395,5323,NA,54
Isère,Toutes,2020-03-18,2020-03-31,NA,5300,https://www.ledauphine.com/sante/2020/04/02/isere-sante-coronavirus-covid-19-confinement-grenoble-5300-verbalisations-en-isere-dit-lionel-beffre-prefet-de-l-isere,14
Jura,Toutes,2020-03-18,2020-03-31,NA,831,https://c.leprogres.fr/sante/2020/03/31/une-operation-conjointe-menee-par-les-gendarmes-et-les-policiers,14
La Réunion,Toutes,2020-03-18,2020-04-24,250000,12500,"http://www.ipreunion.com/coronavirus/reportage/2020/04/25/live-samedi-live-samedi,118057.html",38
Loire-Atlantique,Toutes,2020-03-18,2020-04-30,240000,16000,https://www.20minutes.fr/societe/2771047-20200501-coronavirus-loire-atlantique-apres-16000-pv-deja-dresses-controles-renforces-week-end,44
Loiret,Toutes,2020-03-18,2020-03-31,20000,3000,https://www.francebleu.fr/infos/faits-divers-justice/confinement-deja-plus-de-plus-de-3-000-verbalisations-dans-le-loiret-1585723590,14
Lot,Toutes,2020-03-18,2020-05-01,128000,2304,https://actu.fr/societe/coronavirus/coronavirus-27-morts-lies-covid-19-annonce-prefet-lot-precisions-le-deconfinement_33532789.html,45
Lot,Toutes,2020-03-18,2020-04-10,65640,NA,"https://www.ladepeche.fr/2020/04/11/paques-ne-doit-pas-faire-oublier-le-confinement,8842150.php",24
Lot,Toutes,2020-03-18,2020-04-14,81166,NA,https://actu.fr/societe/coronavirus/questions-prefet-lot-1-confinement-violences-intrafamiliales-sous-surveillance_33097557.html,28
Mayenne,Toutes,2020-03-18,2020-05-05,58800,2630,https://tounesnanews.com/2020/05/05/en-mayenne-les-forces-de-lordre-ont-fait-plus-de-58-000-controles-depuis-le-debut-du-confinement/,49
Meuse,Toutes,2020-03-18,2020-04-10,37000,NA,https://meuse-fm.com/news/des-controles-renforces-pour-le-week-end-de-paques-et-les-vacances-d-avril-241,24
Moselle,Nord,2020-03-18,2020-03-23,NA,463,https://www.republicain-lorrain.fr/edition-thionville-hayange/2020/03/23/non-respect-du-confinement-463-personnes-verbalisees,6
Nord,Toutes,2020-03-18,2020-03-20,29270,1800,https://www.lavoixdunord.fr/729752/article/2020-03-21/le-prefet-annonce-des-amendes-systematiques-en-cas-de-non-respect-du-confinement,3
Oise,Toutes,2020-03-18,2020-04-02,71000,4200,https://france3-regions.francetvinfo.fr/hauts-de-france/coronavirus-pres-7700-infractions-au-confinement-relevees-oise-somme-1810822.html,16
Paris,Toutes,2020-03-18,2020-03-30,303000,24265,https://www.lci.fr/police/coronavirus-covid-19-confinement-plus-de-300-000-controles-et-24-000-verbalisations-a-paris-attestation-deplacement-2149615.html,13
Paris,Toutes,2020-03-18,2020-04-25,1104060,69082,https://www.liberation.fr/france/2020/04/26/la-seine-saint-denis-surverbalisee_1786502,39
Paris,Toutes,2020-03-18,2020-05-02,NA,64000,https://www.francetvinfo.fr/sante/maladie/coronavirus/paris-le-quotidien-dune-brigade-de-controles-du-respect-du-confinement_3946511.html,46
Pas-de-Calais,Toutes,2020-03-18,2020-04-26,NA,NA,https://webcache.googleusercontent.com/search?q=cache:L-4Ybnau_fMJ:https://www.lasemainedansleboulonnais.fr/41258/article/2020-04-27/controles-renforces-sur-les-zones-strategiquesa-l-approche-du-11-mai+&cd=26&hl=fr&ct=clnk&gl=fr&client=firefox-b-d,40
Pas-de-Calais,Toutes,2020-03-18,2020-05-10,400000,20000,https://www.horizonradio.fr/article-22517-plages-deplacement-des-100-km-controles-routiersY-la-prefecture-du-pas-de-calais-evoque-deconfinement-.html,54
Saône-et-Loire,Toutes,2020-03-18,2020-04-17,65000,NA,https://www.info-chalon.com/articles/saone-et-loire/2020/04/17/43827/coronavirus-la-prefecture-de-saone-et-loire-annonce-le-renforcement-des-controles-routiers/,31
Sarthe,Toutes,2020-03-18,2020-04-29,294104,6129,https://www.ouest-france.fr/sante/virus/coronavirus/sarthe-attestations-de-sortie-plus-de-6-000-verbalisations-depuis-le-debut-du-confinement-be62a65a-8adf-11ea-b8b5-cfc7da999251,43
Sarthe,Toutes,2020-03-18,2020-05-10,335000,6800,https://www.sweetfm.fr/news/sarthe-6-800-verbalisations-pour-non-respect-du-confinement-27303,54
Savoie,Toutes,2020-03-18,2020-03-23,16000,460,NA,6
Saône-et-Loire,Toutes,2020-03-18,2020-03-23,NA,740,https://c.lejsl.com/encadres/2020/03/22/650,6
Saône-et-Loire,Toutes,2020-03-18,2020-05-07,121300,NA,https://france3-regions.francetvinfo.fr/bourgogne-franche-comte/coronavirus-j-ai-respecte-10-jours-c-est-deja-pas-mal-confinement-moins-moins-respecte-1825078.html,51
Seine-Saint-Denis,Toutes,2020-03-18,2020-04-23,220000,NA,http://www.leparisien.fr/faits-divers/confinement-15-5-millions-de-controles-915-000-proces-verbaux-dresses-23-04-2020-8304339.php,37
Seine-Saint-Denis,Toutes,2020-03-18,2020-04-25,242259,41103,https://www.liberation.fr/france/2020/04/26/la-seine-saint-denis-surverbalisee_1786502,39
Seine-et-Marne,Toutes,2020-03-18,2020-05-10,500000,20000,https://actu.fr/faits-divers/seine-marne-plus-20-000-verbalisations-dressees-pendant-confinement_33737931.html,54
Somme,Toutes,2020-03-18,2020-04-02,55500,3500,https://france3-regions.francetvinfo.fr/hauts-de-france/coronavirus-pres-7700-infractions-au-confinement-relevees-oise-somme-1810822.html,16
Somme,Toutes,2020-03-18,2020-04-03,55000,3500,https://www.francebleu.fr/infos/faits-divers-justice/confinement-les-pires-excuses-entendues-par-les-gendarmes-en-picardie-1585867586,17
Val-de-Marne,Toutes,2020-03-18,2020-03-22,28349,4134,http://www.leparisien.fr/val-de-marne-94/confinement-dans-le-val-de-marne-deja-pres-de-23-000-controles-de-police-22-03-2020-8285463.php,5
Val-de-Marne,Toutes,2020-03-18,2020-04-25,163553,22471,http://webcache.googleusercontent.com/search?q=cache:oFdQ3ypukX8J:www.leparisien.fr/seine-saint-denis-93/ile-de-france-les-bons-et-les-mauvais-eleves-du-confinement-28-04-2020-8307309.php+&cd=3&hl=fr&ct=clnk&gl=fr&client=firefox-b-d,39
Val-de-Marne,ZP,2020-03-18,2020-05-10,171000,22900,"https://94.citoyens.com/2020/police-du-confinement-22-900-verbalisations-en-val-de-marne,11-05-2020.html",54
Var,Toutes,2020-03-18,2020-04-15,200000,13400,https://www.ouest-france.fr/provence-alpes-cote-dazur/var/confinement-plus-de-200-000-controles-effectues-dans-le-var-mais-peu-d-infractions-relevees-6809870,29
Yonne,Toutes,2020-03-18,2020-03-23,12000,315,https://presse-evasion.fr/index.php/component/k2/21-societe/12661-la-verbalisation-garante-du-respect-du-confinement-gendarmes-et-policiers-sont-en-premiere-ligne,6
Yonne,ZG,2020-03-18,2020-05-10,135000,3800,https://www.lyonne.fr/auxerre-89000/actualites/controles-depistages-reprise-economique-le-deconfinement-dans-l-yonne-decrypte-par-le-prefet_13788369/,54
